-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
c22c397af0e7cdfefb499794050bc9f72cb9ba7b0881220de7010fb18ca2cdf5  PRO30.htm
9a4170488a4ed3f8f24e6e95474a83d9eab8d67e08e80867a1859c48a8075d20  PRO31.htm
646d9616866820471b36775d74544c3c5fcf82f392c5151d93ab03449ada18c6  PRO.htm
d1e5fc84df89c4bc4c6d7d8ab5abbc196522b9367c730550c8ec28a05901d759  PSA000.htm
35b4230d931aa258f0e5328f5e2713aeeaf64cae5ffca9615ec7f2017cce5168  PSA001.htm
e6ed51517b0294f3128eb33f5bd98d5b537132bd1d6d7fe9fe4f17c6d193fb76  PSA002.htm
4b4a85004ef290dc19874ab76295525555ee3d06a848215f8fc37b9caf009bab  PSA003.htm
6a96a2179480e1eab931881a24eeea0571804affd54f53d6819d688c93663bf3  PSA004.htm
8c39e7dd69c6c0d9fc7200c0bd30cdc839fa36ff3846aba055856e213509c56e  PSA005.htm
e9297b8fd172f47a39b843c9942e1623b42c4f28e977e1f97f5a1adee971d52f  PSA006.htm
2a016357ebc02f729e696ea42817ae2ec116b918fd27f9b764e1d7e047bf2ef5  PSA007.htm
e42bc9f1d32153dd4926b02255f787d029ed7687938d9113b11770993c49ebd4  PSA008.htm
f27796fb0c79fa81f9d840db73eb02c693ecb431563c5bad60bfafb3919bdd96  PSA009.htm
ecbfe8fb062d9f64ccecb6e76ab260eca563d47a457db83a100de0e001a81810  PSA010.htm
484570a744a043492a1f1d190c644f9a80dfef3d7bdd3a74ab8d53e7d6f70fbe  PSA011.htm
8cde31a5ae7cdddc01bcfde9c87aafcf4038a58ecec26aaae2281ba1bff00ede  PSA012.htm
e0e4a7789a2848bbf97934f661f0ca3496a2572bec95f0edb11f1dc65746158d  PSA013.htm
c90bd6bdb27ce53e08f17e8a32a9befddf445f23e837f01d43c3b5970811fce7  PSA014.htm
6b9009d132aad43820217920854250176058cecef9baed9ff4bdb6233237038f  PSA015.htm
8fe889c02e611ca844174b5b0a5a705cfbf097f82d4d46f8bdc78d9033ba9b6c  PSA016.htm
3b0046ca1240a8384ab98c5737399307eed027a09c2e0876db003ac7bf565c80  PSA017.htm
0141928951678df8aa2f97fab56a734afd9d3a01a49f0dcfaf5137889bdd6cba  PSA018.htm
bc8a61f9f487cff3095310f5a67f8595500445f256bd513449bf81ed91be3899  PSA019.htm
16a4f1cd81a6850541c5783b5b72d6a918e32a540868a9b37ebfcb73c145c8f8  PSA020.htm
e09ea989bf4ed565d85c8b641b07cb5c13175b3c0b1519b5f50f06f90c335694  PSA021.htm
da5e70d343891b0cf58f8aab3b6d2688c178ec3f90693863fd394349dac5eb9a  PSA022.htm
201db5ae3ba2b77725b820b0fee7cd39977b447c8aebb87745c20b3786c9b71b  PSA023.htm
af3f6c637b9911f19a9f5f379db2ee2ef2af1190e0de06508fe867a7da09129d  PSA024.htm
54a1c436cde80749e3c69462e7f401cae405a98304e1280ce567b6a60325dbdd  PSA025.htm
c6ffc52c8f5e0191158ece17ef1fcf7ad6a1b42ed096940cead6bb5c9c5ac129  PSA026.htm
aaed31e050f643988bba60db1bd0f27f890c35de8aab7b75d30d0190c6bf9a79  PSA027.htm
e9603a7a61c87b9d1ff8a7ce989c694b7ef6462468d12ea47033292f108355a5  PSA028.htm
21cf34277dff8224d820306bacc650d155bdc24dbc12fb08ec60d6cc42a4ac5e  PSA029.htm
cfeaa2d7c41231bb780bb73b8af83c6fecce5139fe408c5aa595394ba4864b13  PSA030.htm
4e95252f5ba69c39ee1364dcd2c6b830a274aaa8d8aec60f6873a579ba97df85  PSA031.htm
7838aa356f3036d0da4830e6b5c77c0dc60d5bf90d81e217ba93c4a294bf7352  PSA032.htm
5643e814a0c07dcb3e07e27ed9b7db08c6e67f448757929873bfaff22383f604  PSA033.htm
696904e501b2897233e8c880a7da67f6cbb3518ebcbddd6885e99f87888fa593  PSA034.htm
ca213e0d9c30a8fb943a3c6a1a43b45288a0c5bb2a91ac388bf6adf17ccf7f4c  PSA035.htm
d8986ddc148a97f466696338cc58cb4e2593f2ba6b28b8bc3a0146433bf722a9  PSA036.htm
5c188e99e346d029d5073c094bb4e0a73119fa3d4bccc063c79f6636365449ea  PSA037.htm
4d7e4c779671d670782c0c74d3534de9f823fc878e89e4765e658d960c6ccdbd  PSA038.htm
a9cd28752113d75a59e355dbb65b170d6e213da63487366aeba5dd182005bca2  PSA039.htm
5a7988c801742f6d939d1228053dd40480fad31522adf39b5bc48c01d5f71bdb  PSA040.htm
ac3ecb0e183300383bff05d21fc15cd5a6b1b34c7f52051e004313f38ad2fe08  PSA041.htm
5074b6ee813b960ac976c0f1e49283773b6d683a7d3f98d202b00950ebc91f37  PSA042.htm
79cf1ecdcd3aed23016082a074df613168bf9662cd6a632d97f19e49e148d484  PSA043.htm
c98e4edf3d02348c24cf53af56f22d269d203cef1e313d5073223120e8814911  PSA044.htm
4acd297c9395c66344c173fe332551b7d52208ff9c129b83dd299fd4e6bdb2ee  PSA045.htm
44148f2d1c8a5b2ad941f17bdb9830bd81a060a3ed5967a57bf486f3a335ce33  PSA046.htm
ef99d2714f9507099d4d341e19f318a494dd7ddaff1b00cedb72f309aa0d11f2  PSA047.htm
b1a6a35e5d12f16c7c20e60793a25766b6e58bd6394716e24656c91f5d4b31e9  PSA048.htm
2e8f446d90eeb185cb1c06a70332d76e983e28a3d3f580f6fd992ebd8477f9c0  PSA049.htm
baea7980fb7f38daca5ddfbbdf18fe3d9bd7ff89e260f846ec628438f258cfff  PSA050.htm
6d4bc93403c60134671d928018d638e176ba4d3fb039e0ee04aeac9a31f8619a  PSA051.htm
1eda93aa1b9397436cfe3b43406467da1e83834025c863889b4997b3aef7d34e  PSA052.htm
3473be52c411fb0dc6108fc1749a044cb8706339d908995a6c0384172b81c3d0  PSA053.htm
7e49afc23f1bb7df6644ee2f73ecfb7de03c04e636f756eaf953bd0400a1a2e2  PSA054.htm
12194374248e3e41e07e8b1afd1cb7afff53bb44961607507e5c55018640eb1f  PSA055.htm
c1542d6f1fab7f6c440ae670ab5a57ee8163436a07c62f909ab31850d70c8cee  PSA056.htm
784c86b6721fdcc097334229359f6f9262c814d3358c68eff10534ad37f7f70f  PSA057.htm
2bc5491653e54c21ac7bccc94a80b1021f5e79cf9ff2c31101df6181b90f3d8e  PSA058.htm
99ed99b77949a2ac446b03b4290a04b8fc6060dca792cfcd12068fc6d64943ac  PSA059.htm
24ca04c7ac9a5f7b5eb2a8ca8cc8ae03c400ea5ab28885fe0e72e2c4c42c6982  PSA060.htm
96039d3f5b994ab5ae9625706f87c12515bc4dc37dc23d4d3c1b650fa03770e7  PSA061.htm
de2dd538c0cfffab9a91a2bbdf6e0d6f044f4e157e313e897f06bc34972aa1e3  PSA062.htm
e7e67db757474c9321bd77b32cebd67db0ed860a460ac57e072a4be89d8e2e3a  PSA063.htm
f29b45e25b019f86bdd8414bd2f01fe510881fb05088c663ebeda11540903ea8  PSA064.htm
3bd67ea4906073f5367a570ea7b05ddf557d3c9c5feeb4532e1eab16ec09e1e7  PSA065.htm
6338247c4c9c19f1a92a71c2f6a3cffa8b57759e38dd11da8993de02dd304190  PSA066.htm
6f459ea2d9003cef58c896734acd8d6fed086d8d6d4a38d6ffd90d8dadab6fcf  PSA067.htm
dac90741cf6645e8afda6d59d474452c25f92cc0a1e204878244e40b4ca1c8bf  PSA068.htm
86cb5236a0f9ea975220a7c8471d5a2d97e82fd492dbe60dac720191ac0695a5  PSA069.htm
c01ec3ec3e274cee82395f4a11c1cf99aa47e46d573bb39623821391a3053d32  PSA070.htm
0a7fd5f9713115af730d1498759291d3491dd55d0ad686993fd5eb64fb58b5d8  PSA071.htm
413c560a0f8f96608538881b06821e84a10257af57160b121234c9a45065bd49  PSA072.htm
908c3d8a8bf06f2a4c9d3221d1f1a1b7642db237d6fb5d592c8c0b00fffd7f08  PSA073.htm
175f826ba64b0424c4380c8757a02374a33db7b58184126d8304676e587c9f41  PSA074.htm
3edd6b1fe2d3f41eb2637dbd6cd64839818ab0c8d1dc90d8802109606aa1ae33  PSA075.htm
69467c2c9ca2109d34d4a2ff6146e2e4a165889c7d2dff82245236f1ea5cd627  PSA076.htm
73c6b717d393a517ed2aaa3c15a1b93f7b09f74e7846d736933df9fd12ba62c4  PSA077.htm
6585f9706c81c84aa25609912543348cac060e4881f6ff64738b788779745056  PSA078.htm
ddd7e294b07cc614f2828058b439893605e62b75a5bfeaecae7ce4382e999e85  PSA079.htm
ada41e3a8365cf6c29bc42cc73b40d34dfd031dda4855bdc6cbe050d946c9f47  PSA080.htm
781df0876737070648a45b8299d309ccd42bd265a74245164f21da5ee46dc104  PSA081.htm
827f11c8757cd71bce308c06335420e0850776588370c049d2a39ed132ddf039  PSA082.htm
8cea2c371c594e9c22d69191fb100a803af974b64427615c271ef5693459ef7a  PSA083.htm
b21c123b5b2a410cda9ea6742c43e89baccee44359f2c12ec938daa8dd5a73db  PSA084.htm
07eb54278194380a8cdcd862f09bb0e18ad57f14083c811306ab88565aad5f41  PSA085.htm
d03a31aba28caaca596e3fd1b7df0f7211159d42afacf897e8498f2465e80107  PSA086.htm
c9ae0a5dca9cad646ea468980a382d134aa5bbaad722ced281d33922df361fb2  PSA087.htm
fddb8ee22d0d177a14fb372fb8a169eacfcd1e8a650335187b2c1513f0451db2  PSA088.htm
3fca44bcbcb2e946cc0440d4ae706ab1dc3ca31b45a7ad88b84c07eb41b60ee3  PSA089.htm
196a14e2df711aad7cc8ea993646ae0a5e02fea272948ec2b2b1aa92ff60b9be  PSA090.htm
1941bb6df740aa24ac242aae9a2e78631c9765f3fa7305679afaf99631ff6d45  PSA091.htm
309ac62c1b29c5369a1e120422a25a360388921d6e23efc42975a5f00fefce21  PSA092.htm
4e85eadc3f3ce44697dc27e42caaa75f43f6247a7d39316e3b7fa84bbc5ba19b  PSA093.htm
8eb1fa515c74ea81352f5ffd2c8c2cd672f9744bbd7c78728b4de283295da0c3  PSA094.htm
2ee59e832ed870791624cbd83ee69383a630b404cfad9aa0c842083112cf9fb7  PSA095.htm
2dda4baea99fcaecdc80273c4a249b4815866ae255c8fd389b785fb2810ff89e  PSA096.htm
e11f3b0f57751d18a7f92e2dc5adf72280c76b8ac109155e3c6ac71f587cfd99  PSA097.htm
01c4b704d8f271399cfe541a5ccefb59e6db3f39711394218ee27e2b9301103f  PSA098.htm
d52a659f1ae2e854866100f7b409eac962045246150371e1040e30c4ef29c107  PSA099.htm
839101b7650eebedf49629814e33856476dadaae3321d9993c532a41d91fe446  PSA100.htm
76b866679527372cbd89c7aaf5791b0c4412f4dd7809f498fdbdb4f4af850c94  PSA101.htm
32a1cc9bce0f7c7f42fcafa5b5235a2586b03a74f1646ea7a32ff7aae5989cd5  PSA102.htm
1ad6e3d11598f9f75b74e9314f92461f3563f072642601a2494aa7db98fe27ab  PSA103.htm
e25cd4456f1a8db11f4d358cfa9e2a03fb3ab1700c998ef30c5027fdea85e7e8  PSA104.htm
fdf3de154992e66563faaa725b6c0fb4087ab191d2c7738f7f2303f46f632c51  PSA105.htm
e3000e37e3d76382372f720b8e915a1e2423d8329a0208912a01dae00a57196c  PSA106.htm
ab3954353ba527b870cb806df230b154b13804337719a40248c8be034cb59295  PSA107.htm
791b82cefd4e7af039b884c7e662cad9ddfa8790efe350c235c68b842540b3f5  PSA108.htm
94e99624c71927502f7423bc981274f7c3da4765d2129ea1db9cc8d8bffec5d1  PSA109.htm
7233db8626f20fbf77ccd141ed165ebc6ad2fb20bab6adeef55335968a773c6d  PSA110.htm
051c69fd3a8e75691b5c40ad9a96290e3392effc719804a842f85f8d3e3a8a87  PSA111.htm
561d0620fcf480518244910b9826ca2a015576982e3a336b34f9149328687588  PSA112.htm
53fcfe99ce20653365a6a522f39e7cf6683e827094b20cb0b970e0ae2787b936  PSA113.htm
7bf4ebef55cfddb216c31c6eb306d4d8067980048e27a370741c7d5544b46bf9  PSA114.htm
5c6884fb26a77b150f29100724a805017aea7a12321acc8a292e2de5dd608754  PSA115.htm
61057d915b52daa4dfc606abb3e15f009e81a57c630a811665c03ae805695769  PSA116.htm
69e3cc60315e193d536b996655f2300be587172ea87e240e046cbc7063d84d8b  PSA117.htm
954ed876b29b2ad9a66edb4108b5c0267e4de019d858de070a71a8f7a5c78710  PSA118.htm
db14fb53fda4abae7fea67c6b267d9ebb0daa8b1604d4604f1b5c61854491973  PSA119.htm
8ec6ad4307e95c1adaf00d7e40bd6e3415e9ef87e5a2c83535e964e894770f24  PSA120.htm
fff0f5b86e089366e598aff263bb531e72bbc407b2554a1bf120cc878c740678  PSA121.htm
8b73f6d8022a28538bde84db8ac68f8ecad694b8951cb84eca4f01bd77e4ffc7  PSA122.htm
3d754c8b6884bd31c15be145a9e1729b07dbddf9c73478ebaacfdd0639d47f5d  PSA123.htm
efd9b75f1e17a59461ca773034f5c061e444b4bf1d24226e8b8930667d568c05  PSA124.htm
2b7d3dd2f9a6bbdb126328c234e277ef5aceb4e2586ae3c3a7690dd617354ceb  PSA125.htm
255470ba6b5b97a8569599a049e5078e014f64d9b55843569ee60f975be26251  PSA126.htm
a8452107e046365629d42ebc210d6b4e5880b2973345e377bcdf2bf4b3fd2116  PSA127.htm
c023e24a0518cc9fbed644c85ab0bb6f50ea5871175df2dbd8168a4f28ea0ec9  PSA128.htm
8243b8b1cb29a795f7dc6129a0fc689a2dde3b646c95afac3b9ca54e86fffa7f  PSA129.htm
1d5161291fea8fd9deab9eda992cffbd24d33052eab1f5413ab28bb05dcb9037  PSA130.htm
38ef46be6b6b575808fe4db91f11373bf73c07c712d87822ab1baff771ad57d7  PSA131.htm
20705890bf61a899eb1a55e4384958ed6fc9b0af0dc1022bc593d6ae88d1fc77  PSA132.htm
628508c9df5f0e301e5af08f110d419f76daeb801094a7f41d302cc5021626f8  PSA133.htm
eeecc9d995f1891f9eba944ef0b035068468b9f55264730991769d7c48a2d353  PSA134.htm
8805261b9aa1d91551e77e35067288ebe5aacc69d77cc0b7df74159f98f82f13  PSA135.htm
7e43aecf108e84add43bde078c7bb7f58af96656b60b6ee8460fa1a1511ddf2c  PSA136.htm
8bae6173d566919b53b0f2469b532f579dac80c1818c0949f19c88a5ff6cf2f1  PSA137.htm
1e0682248c96443ff35869e899a333c0ec8a8c2c4c748d109e666a8dd0500a51  PSA138.htm
077d655befa0768c825a7593c63887b5221e4979174ed142b8ac1805f5bd48ca  PSA139.htm
aede95e6011afd1856a2b43c558a95a6ccda4b82cfbf0491918e64ee49e4304d  PSA140.htm
11f725e8362cd78d4f95c7aa3257b3158bd4bbf2e3b850c0339a155d08217dac  PSA141.htm
961876fe1e6fc86425d84a4094314c08a93c9676ddb81d4a2707be7f4ae34ae3  PSA142.htm
345cefee535df9bb84e6897fa857606463d9dac05c393e81134c9035eb5dd66e  PSA143.htm
1eeca5bab96622b39e99422fe6a802c286f98ba73c9da3a788e2638b00e386d5  PSA144.htm
adb7bf4a9b3902cb673865e6ddfadd169bc8d5529373998cdb82d181d36a6adf  PSA145.htm
9d55b232a8fa54ad385f44e0d26c289500b912d6de08a205f9dce9d52052152c  PSA146.htm
c5a8c7b5824e2291f58d27ffe4aadb4210484508b66daf6355ed5652fdc05698  PSA147.htm
d812324cf5255f0f43cd197963afde5ac0680306ed72383f528693078f7cbdb1  PSA148.htm
3d58e7a1e3277d5868cb5e194ae7290485b1af645c618656b929d88ab0bb9d5b  PSA149.htm
dd0d18a17da6a1ea8f46fb75cdc2dabb0857a72c695d4b44235eacc723e31046  PSA150.htm
4282d6260d4b75fa6c035d77970a6ed4eef3ebeb223b3c3a9ba59395f54eb752  PSA.htm
f0b52f54e676eb1e36c5b09e6b96b7e7878f62cec52e99c832eb62df82384dfd  REV00.htm
17d3015265345e3438f99d63f4ba975a39670d5aa9cc64ba7807bc7f7c13e50b  REV01.htm
b43b0af22f3c86a18c61f181f8c702181b84f0c8c536dde5d88c9e41e96106e4  REV02.htm
59dd644ac7b98d2929dde9e6ce9aa486b32647bc8095a8023b6dfdb1b14095f5  REV03.htm
ad635868fc31ea22e7733cffcaf34a10227f948f2aad11607202f70513f6678c  REV04.htm
6677b60b4134aa78848f54e253435d6e3f3949a3e5dd7ac2d18b83344d412dfd  REV05.htm
0e64886f2b36a4f4bf62717a58af008aa702ed0351933c191d80d25386b93f5b  REV06.htm
d24fc2ace989bbd31575dad202b66f5f465ddc05c7038d38287a3464cd36fc06  REV07.htm
8be4b213d3e30dc62a6c69d52d098e3133b8457a020a35fd91c02fc4a6951469  REV08.htm
425249a8b54a77b7ecca58994468ff326f0ffeea821abbd46f0629c8b9a0c70f  REV09.htm
446aee773206792e74ddfdf430aa2bdf30fb56baad881a696c4a07876f68ce12  REV10.htm
351c09d46751dc30e70b8090ff6cff81f79ee5492ef764b87ed8af10b54b2916  REV11.htm
c3294377a779563b4dff304a567b1b9a1ec8b35ac73e3f6f4f83c67fd1b6ebae  REV12.htm
a77953b7ccbceddd382b5c8d518b37ca389a77b92fa77c67f699d3c6584ceadc  REV13.htm
9d1838832009a004d3802e9b697eb07a1fd75af57d825ec7156c997ac4365397  REV14.htm
bd316d8cd026eb580992814c0c26571d6af4b29bd748e4506093b80b5879704d  REV15.htm
aa7c8b20086b79f77909279e553889628d2e16ced51b1583c8b0f8f66fcd15dd  REV16.htm
ac2be34d099aed750bad75e589ea61e7d985194bdbcabcd8d580d6e3923d5094  REV17.htm
189dc643416757f337943ce74a254df6ce0f2e6d24d15cec841582dd0a408cac  REV18.htm
5ff63e7ed38e66ea08a0c6152d9dca1abd3a1ce9adf497ca52b6c6df2cb47631  REV19.htm
b9158730caabf843e374e8dbc5086f18b0f4f5a5b0ecb2650d1b89deaf630528  REV20.htm
f71958ff92bbc47c53959bb85c8165ac589e65bf9c90d76f0c943d3ca59c2924  REV21.htm
16928f4e839f7eb00c677024eec6a0d02ca9a53b28eb020844ad684d60ee198e  REV22.htm
f6baf2851de3891392702ea2b9956f91c2c778a4892e9d72836f05270d15c152  REV.htm
f51cd571f3f0f106d5d76b75d7172a0ece11d6eeffae9a9823a02708e2423913  ROM00.htm
9ad7fa2c00f2b2b6fdbd685baf370350d4a49097839a96152a621c33e7f67643  ROM01.htm
4ea933539cdda8906b585964a4b9578703ec751c76d98688d3125727d8f91493  ROM02.htm
4973fbc4a9d54e32a32cf6895902f26dcbbb84a2aa5060d123432a74746b7641  ROM03.htm
e3384fa296ccc5dbbe7cc5749fd696ef2eb59dbc11ff3f97faed07dff965b6b3  ROM04.htm
358c580af252ae3fa8ca83978d78b4fc1f1589164caa58b938449d825ffc1707  ROM05.htm
8bd5a5eb4e6717265df9e0b603c8ce793263f90c67edde32e4efaffc3fb9f556  ROM06.htm
e88694e315c2e6ddade7381e4bf23a48ac169efe5f070fd60380160b727249ae  ROM07.htm
8bf7c89197f0888680ec9e0a415bbfd11f18fee928872aa87fba855c8ad429f6  ROM08.htm
0f704a275f9c320e093782956140d10287f353da33c7a0f0511cfa2f309f2a4c  ROM09.htm
0ea96ceb46001c29743946edb62aee34ab6a76731256dbdf043960fe90ecb666  ROM10.htm
127f20a0c4040c8f0a2696bff507e62c465ad04e0c48ff1747d62c6778267b5b  ROM11.htm
5f26b9e9b5fabeb2e4bd8f7e65bfd6a352bdf8c1dc82f2d0d46dca8d1723e0de  ROM12.htm
bf2dead94c675cd042ddf773a45aa3a00a508f592df38fc1c97030d57682bec8  ROM13.htm
5689e030356a9d5f1b831ac2f328328a81aeb5639080ed8ac0ee97b175e3f107  ROM14.htm
28654b1fb367a5031e6b25072d40088d030ec6b080ce337b5f759b3301845c2e  ROM15.htm
a6c0ef9754f1ce28687d53a4c1344f874fc60bdfa4001d442aa09d707876650d  ROM16.htm
9bb1a66ff08420e67439dfa4ab19b332a9b13c9cccd6bf05355ffbe1e1641551  ROM.htm
57cc017474392b9e74e0d42ade42074ca7b1109a5f2832372629c5c6382b8e5f  RUT00.htm
daaa490e7884638a8c32134abf5dbc353a36a88a38d86eb6f05826db45a9ce12  RUT01.htm
f5819fef31ace31990c1a07225cbd559ebfe0ca14de3726d043370df5f5962d0  RUT02.htm
95e87ce700bf15f2b3922fa371f1630fb245b2b79ded9f746acf1898f812f03b  RUT03.htm
f81a7f1bec7c16ea86008902e38f3be254a35e2c90ca3a1554a6798ec4ea9aee  RUT04.htm
faf13c067d3464a42afb465f78b567af78b63c09fb749f000a4fb6cdac6bad82  RUT.htm
85d138647c0813636f679ac2b62fc456342c1875cf72bd0f368a001902046926  SNG00.htm
b7fcbe15aa1558fbc434266e05f80b974482a1ca6548de71fd36f87fbedb1bf0  SNG01.htm
b059b0965f9699511ec174b8715dc2d0ed6f5adbf41b279ac7bf5cdb4a363465  SNG02.htm
1474024c0f768155008ee3aad0d415f674bdee0d6d7afa2208da9b0ce4752f77  SNG03.htm
6ea0921710932e905e0db5c56c5ceb227c8ca4b9b351507ddaba4d694706eef9  SNG04.htm
214cd38772f15e322d787a0e524d6677509acc28775e7426ecb4df4f23aa2b15  SNG05.htm
e547cd417a44acdc7796ee574ca4e4bd86b6ff8cf3919c2b82452a37c2f695ef  SNG06.htm
148f58f3ec3045aaae784e7da278bd271d7d63bb56d8313fddbc1a0836369193  SNG07.htm
7238b7d3a6a139719b143920098533ed6b0021dcbe8f84d7630998b4058725f4  SNG08.htm
61d427c409c55bd63bd4ebe164681ea6ff6719aa60fa62d914728106d99c18a5  SNG.htm
c1367c1a80f95399d59ec459929275aa28417b41b0074d06602fa9d1af7012bb  TIT00.htm
2b6e960e2d91d10ce8c9f39f16caa002a1d051d6420f024cfc2432eadd798b11  TIT01.htm
134d2daa79da084d44ac3bb4bfc8a68e24b1279d399fb69cb8e493fc921b7caf  TIT02.htm
2582ba25f1d35dc72210ea4ea547a6580399cb9bd0fd7f3789f0ae28e162618e  TIT03.htm
bafb5683da51f3aacaede783be2c7a9784f58bfb1ed1adcdc5a0e36400270674  TIT.htm
c005d904c010411075e3d2e4477a3265eee51f531215df1ddd308c0ebd0c3838  ZEC00.htm
e41cecd9a95dbd8ff8a26c4f4e32e8926ef3e5f6e092bd3bc6e60f56cce76e9b  ZEC01.htm
279f85ff13ff1fd677ad1304374006f832610083349f378541d7f9f57dfad150  ZEC02.htm
875f05baf0256b415b4833fc571af3e5cc8a0e3c559cf1fb54548d93efec079d  ZEC03.htm
41ee61cad8fe4384d300ec471c249ea61663506a1f38c94d1fa75ceab4f9f676  ZEC04.htm
ef78cc7f8a640bb74060a5852c39e4fb97c425a7f2e1fe431539f29836c75d15  ZEC05.htm
5f200f9f5961c5d5efc717e47220fe3a9bd7a69f270f1f127ee350c1cf3a59d9  ZEC06.htm
efa2f3bff4f82bb2185577bae07e9ec255312283491087c56f00dfd232a14a6f  ZEC07.htm
0fe84b590b862132b4032e1ca9f1b94261328789c3af96869504fec56f52b250  ZEC08.htm
10635692947843bbe7b7cb0bc3124b2f7ed32615bf19525feeea228e9824c32e  ZEC09.htm
132eb07f896132c13a2b873454631aed2b609acca490f2b1698986f7ec9a4a7c  ZEC10.htm
460c2bb9c88560e8113a382375bc15c01bad69999def7a164cd6419e2fd197fd  ZEC11.htm
738ee44cb035c0f0e1e6f7b53d86f652bd934b3efa6c151123189a83b651df70  ZEC12.htm
41e43b85c0471268c380d29b2423442d98cf57c2f5d001b678a2cec9566999ef  ZEC13.htm
65e29b1610924bb619c86c42e930a6742ee72c8705e368fde5a66badfc46b3f5  ZEC14.htm
9326b46823635509a094da36c70a4235caadf6d4bc0718a721154d18f9fe8ce0  ZEC.htm
38dc1898b0339c312bb84bb62f0553156cc0c8bc0c1b22e22b883dca2b5795fb  ZEP00.htm
76e0247920da7b3ba1fa3a801384c71b6c1e213b4645e677dd8400984884f7a5  ZEP01.htm
0a8d054ae4441680cda74efa4d0291bfdf10d91699288397e4e83a1c7a33c216  ZEP02.htm
4bf5533db7f66b544b5524625e80a3d62a25776d46fe91907644d8250752a7db  ZEP03.htm
212d419247a999902d9f75fc27309c2cb2e4dd512b25c65c95f1e12384508adc  ZEP.htm
7c30596c708710eec650ecd9b5f9ea3f11cc5ac2a7d7adc15947161a61be9884  home_sm.png
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
1783174e379ccc87b27b629353c77ac6e1b5e19cbab1ea195d316f3985c0821f  engerv-VernacularParms.xml
74c0edcc26283770c42d0e91c9f566ee7a61a4b023965efff37795f04031e50a  fonts/dejavuserif.eot
3731a19f2b50d86d81dd1a1effcd81492ed1fa44f6ea904792dd98fdae9b3dfe  fonts/dejavuserif.ttf
38ce676639df907e70fadbfd9b524fce35e803b24723ca99d45b34a187edce01  fonts/dejavuserif.woff
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCZ/DK5RMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mhREAoIQjM9ALJE6spXISYkkbhxEtce+zAJ9P
PYYipfSkBJfzzds9L0PT4HFHmg==
=6Y8K
-----END PGP SIGNATURE-----
